p1,p2,p3,team,date,venue,opponent,o1,o2,o3
robingl02,turnemy01,ellismo01,Team.INDIANA_PACERS,11/25/16,Location.HOME,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/25/16,Location.AWAY,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/25/16,Location.AWAY,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/25/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,blackta01,nancela02
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/25/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,11/25/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/25/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,11/25/16,Location.AWAY,Team.INDIANA_PACERS,robingl02,turnemy01,ellismo01
conlemi01,gasolma01,greenja01,Team.MEMPHIS_GRIZZLIES,11/25/16,Location.HOME,Team.MIAMI_HEAT,johnsty01,whiteha01,waitedi01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/25/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,11/25/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/25/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,mooreet01
nelsoja01,nurkiju01,chandwi01,Team.DENVER_NUGGETS,11/25/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
haywago01,goberru01,hillge01,Team.UTAH_JAZZ,11/25/16,Location.HOME,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/26/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
waitedi01,whiteha01,richajo01,Team.MIAMI_HEAT,11/26/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,greenja01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/26/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/26/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,11/26/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/26/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/26/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/26/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/26/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
conlemi01,gasolma01,greenja01,Team.MEMPHIS_GRIZZLIES,11/26/16,Location.AWAY,Team.MIAMI_HEAT,waitedi01,whiteha01,richajo01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/28/16,Location.HOME,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/28/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,olynyke01,crowdja01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/28/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hillge01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,11/28/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/28/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/28/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,allento01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/28/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,11/28/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/28/16,Location.HOME,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/28/16,Location.HOME,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
thomais02,olynyke01,crowdja01,Team.BOSTON_CELTICS,11/28/16,Location.AWAY,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
conlemi01,gasolma01,allento01,Team.MEMPHIS_GRIZZLIES,11/28/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,11/28/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
haywago01,goberru01,hillge01,Team.UTAH_JAZZ,11/28/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/30/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/30/16,Location.HOME,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/30/16,Location.AWAY,Team.DENVER_NUGGETS,nelsoja01,jokicni01,farieke01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/30/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/30/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/30/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/30/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,11/30/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
schrode01,howardw01,bazemke01,Team.ATLANTA_HAWKS,11/30/16,Location.AWAY,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/30/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
teaguje01,turnemy01,robingl02,Team.INDIANA_PACERS,11/30/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/30/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,harrian01,gasolma01,greenja01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,11/30/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/30/16,Location.AWAY,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
harrian01,gasolma01,greenja01,Team.MEMPHIS_GRIZZLIES,11/30/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/30/16,Location.HOME,Team.ATLANTA_HAWKS,schrode01,howardw01,bazemke01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/30/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,robingl02
nelsoja01,jokicni01,farieke01,Team.DENVER_NUGGETS,11/30/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/2/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/2/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
holidjr01,davisan02,mooreet01,Team.NEW_ORLEANS_PELICANS,12/2/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,12/2/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
rodrise01,embiijo01,okafoja01,Team.PHILADELPHIA_76ERS,12/2/16,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,12/2/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,12/2/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
schrode01,muscami01,hardati02,Team.ATLANTA_HAWKS,12/2/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,12/2/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,12/2/16,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,muscami01,hardati02
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/2/16,Location.AWAY,Team.PHILADELPHIA_76ERS,rodrise01,embiijo01,okafoja01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,12/2/16,Location.AWAY,Team.DENVER_NUGGETS,bartowi01,nurkiju01,chandwi01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,12/2/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,mooreet01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/2/16,Location.HOME,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,12/2/16,Location.HOME,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/2/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,12/2/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
bartowi01,nurkiju01,chandwi01,Team.DENVER_NUGGETS,12/2/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/5/16,Location.AWAY,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/5/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
gallola01,davisan02,hillso01,Team.NEW_ORLEANS_PELICANS,12/5/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,danietr01,gasolma01,allento01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,12/5/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,12/5/16,Location.HOME,Team.DENVER_NUGGETS,murraja01,nurkiju01,gallida01
matthwe02,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/5/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,12/5/16,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,12/5/16,Location.AWAY,Team.DALLAS_MAVERICKS,matthwe02,poweldw01,barneha02
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,12/5/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,diawbo01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,12/5/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,12/5/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,12/5/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,12/5/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,12/5/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/5/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,12/5/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/5/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,12/5/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
danietr01,gasolma01,allento01,Team.MEMPHIS_GRIZZLIES,12/5/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,gallola01,davisan02,hillso01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/5/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
murraja01,nurkiju01,gallida01,Team.DENVER_NUGGETS,12/5/16,Location.AWAY,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
haywago01,goberru01,diawbo01,Team.UTAH_JAZZ,12/5/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/6/16,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/6/16,Location.AWAY,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
dragigo01,whiteha01,johnsty01,Team.MIAMI_HEAT,12/6/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,12/6/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,12/6/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,gasolma01,greenja01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,12/6/16,Location.AWAY,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsty01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,12/6/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/6/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/6/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
allento01,gasolma01,greenja01,Team.MEMPHIS_GRIZZLIES,12/6/16,Location.HOME,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,12/6/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,diawbo01
haywago01,goberru01,diawbo01,Team.UTAH_JAZZ,12/6/16,Location.HOME,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/8/16,Location.HOME,Team.DENVER_NUGGETS,nelsoja01,jokicni01,nurkiju01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/8/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
gallola01,davisan02,asikom01,Team.NEW_ORLEANS_PELICANS,12/8/16,Location.HOME,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,12/8/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,12/8/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,gallola01,davisan02,asikom01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,12/8/16,Location.AWAY,Team.UTAH_JAZZ,inglejo01,goberru01,macksh01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/8/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/8/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
allento01,gasolma01,douglto01,Team.MEMPHIS_GRIZZLIES,12/8/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/8/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,gasolma01,douglto01
nelsoja01,jokicni01,nurkiju01,Team.DENVER_NUGGETS,12/8/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
inglejo01,goberru01,macksh01,Team.UTAH_JAZZ,12/8/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/10/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/10/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,reedwi02
fraziti01,ajincal01,diallch01,Team.NEW_ORLEANS_PELICANS,12/10/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,riverau01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,12/10/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
dragigo01,whiteha01,reedwi02,Team.MIAMI_HEAT,12/10/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/10/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,12/10/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,12/10/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
fournev01,ibakase01,biyombi01,Team.ORLANDO_MAGIC,12/10/16,Location.HOME,Team.DENVER_NUGGETS,bartowi01,jokicni01,gallida01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,12/10/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,12/10/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
paulch01,jordade01,riverau01,Team.LOS_ANGELES_CLIPPERS,12/10/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,fraziti01,ajincal01,diallch01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,12/10/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,gasolma01,greenja01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/10/16,Location.HOME,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,12/10/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
allento01,gasolma01,greenja01,Team.MEMPHIS_GRIZZLIES,12/10/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,12/10/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,inglejo01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/10/16,Location.AWAY,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
bartowi01,jokicni01,gallida01,Team.DENVER_NUGGETS,12/10/16,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,ibakase01,biyombi01
haywago01,goberru01,inglejo01,Team.UTAH_JAZZ,12/10/16,Location.HOME,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/12/16,Location.AWAY,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,12/12/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,12/12/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/12/16,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,mudiaem01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,12/12/16,Location.AWAY,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,12/12/16,Location.AWAY,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,12/12/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,12/12/16,Location.HOME,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,12/12/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/12/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,12/12/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,12/12/16,Location.HOME,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/12/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
murraja01,jokicni01,mudiaem01,Team.DENVER_NUGGETS,12/12/16,Location.AWAY,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,12/14/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,12/14/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
hendege02,okafoja01,covinro01,Team.PHILADELPHIA_76ERS,12/14/16,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/14/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,12/14/16,Location.AWAY,Team.UTAH_JAZZ,hoodro01,goberru01,macksh01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,12/14/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,12/14/16,Location.AWAY,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
feldeka01,thomptr01,jonesja02,Team.CLEVELAND_CAVALIERS,12/14/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,douglto01,gasolma01,danietr01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,12/14/16,Location.AWAY,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
fournev01,biyombi01,gordoaa01,Team.ORLANDO_MAGIC,12/14/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,12/14/16,Location.AWAY,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,12/14/16,Location.HOME,Team.SACRAMENTO_KINGS,templga01,caulewi01,tollian01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,12/14/16,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,biyombi01,gordoaa01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/14/16,Location.AWAY,Team.PHILADELPHIA_76ERS,hendege02,okafoja01,covinro01
bradlav01,horfoal01,crowdja01,Team.BOSTON_CELTICS,12/14/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,gasolpa01,leonaka01
parketo01,gasolpa01,leonaka01,Team.SAN_ANTONIO_SPURS,12/14/16,Location.HOME,Team.BOSTON_CELTICS,bradlav01,horfoal01,crowdja01
